geoid,state,county,state ID
32003,NV,CLARK COUNTY,32
32005,NV,DOUGLAS COUNTY,32
32007,NV,ELKO COUNTY,32
32009,NV,ESMERALDA COUNTY,32
32011,NV,EUREKA COUNTY,32
32013,NV,HUMBOLDT COUNTY,32
32015,NV,LANDER COUNTY,32
32017,NV,LINCOLN COUNTY,32
32019,NV,LYON COUNTY,32
32021,NV,MINERAL COUNTY,32
32023,NV,NYE COUNTY,32
32027,NV,PERSHING COUNTY,32
32029,NV,STOREY COUNTY,32
32031,NV,WASHOE COUNTY,32
32033,NV,WHITE PINE COUNTY,32
32510,NV,CARSON CITY,32
33001,NH,BELKNAP COUNTY,33
33003,NH,CARROLL COUNTY,33
33005,NH,CHESHIRE COUNTY,33
33007,NH,COOS COUNTY,33
33009,NH,GRAFTON COUNTY,33
33011,NH,HILLSBOROUGH COUNTY,33
33013,NH,MERRIMACK COUNTY,33
33015,NH,ROCKINGHAM COUNTY,33
33017,NH,STRAFFORD COUNTY,33
33019,NH,SULLIVAN COUNTY,33
34001,NJ,ATLANTIC COUNTY,34
34003,NJ,BERGEN COUNTY,34
34005,NJ,BURLINGTON COUNTY,34
34007,NJ,CAMDEN COUNTY,34
34009,NJ,CAPE MAY COUNTY,34
34011,NJ,CUMBERLAND COUNTY,34
34013,NJ,ESSEX COUNTY,34
34015,NJ,GLOUCESTER COUNTY,34
34017,NJ,HUDSON COUNTY,34
34019,NJ,HUNTERDON COUNTY,34
34021,NJ,MERCER COUNTY,34
34023,NJ,MIDDLESEX COUNTY,34
34025,NJ,MONMOUTH COUNTY,34
34027,NJ,MORRIS COUNTY,34
34029,NJ,OCEAN COUNTY,34
34031,NJ,PASSAIC COUNTY,34
34033,NJ,SALEM COUNTY,34
34035,NJ,SOMERSET COUNTY,34
34037,NJ,SUSSEX COUNTY,34
34039,NJ,UNION COUNTY,34
34041,NJ,WARREN COUNTY,34
35001,NM,BERNALILLO COUNTY,35
35003,NM,CATRON COUNTY,35
35005,NM,CHAVES COUNTY,35
35006,NM,CIBOLA COUNTY,35
35007,NM,COLFAX COUNTY,35
35009,NM,CURRY COUNTY,35
35011,NM,DE BACA COUNTY,35
35013,NM,DONA ANA COUNTY,35
35015,NM,EDDY COUNTY,35
35017,NM,GRANT COUNTY,35
35019,NM,GUADALUPE COUNTY,35
35021,NM,HARDING COUNTY,35
35023,NM,HIDALGO COUNTY,35
35025,NM,LEA COUNTY,35
35027,NM,LINCOLN COUNTY,35
35028,NM,LOS ALAMOS COUNTY,35
35029,NM,LUNA COUNTY,35
35031,NM,MCKINLEY COUNTY,35
35033,NM,MORA COUNTY,35
35035,NM,OTERO COUNTY,35
35037,NM,QUAY COUNTY,35
35039,NM,RIO ARRIBA COUNTY,35
35041,NM,ROOSEVELT COUNTY,35
35043,NM,SANDOVAL COUNTY,35
35045,NM,SAN JUAN COUNTY,35
35047,NM,SAN MIGUEL COUNTY,35
35049,NM,SANTA FE COUNTY,35
35051,NM,SIERRA COUNTY,35
35053,NM,SOCORRO COUNTY,35
35055,NM,TAOS COUNTY,35
35057,NM,TORRANCE COUNTY,35
35059,NM,UNION COUNTY,35
35061,NM,VALENCIA COUNTY,35
36001,NY,ALBANY COUNTY,36
36003,NY,ALLEGANY COUNTY,36
36005,NY,BRONX COUNTY,36
36007,NY,BROOME COUNTY,36
36009,NY,CATTARAUGUS COUNTY,36
36011,NY,CAYUGA COUNTY,36
36013,NY,CHAUTAUQUA COUNTY,36
36015,NY,CHEMUNG COUNTY,36
36017,NY,CHENANGO COUNTY,36
36019,NY,CLINTON COUNTY,36
36021,NY,COLUMBIA COUNTY,36
36023,NY,CORTLAND COUNTY,36
36025,NY,DELAWARE COUNTY,36
36027,NY,DUTCHESS COUNTY,36
36029,NY,ERIE COUNTY,36
36031,NY,ESSEX COUNTY,36
36033,NY,FRANKLIN COUNTY,36
36035,NY,FULTON COUNTY,36
36037,NY,GENESEE COUNTY,36
36039,NY,GREENE COUNTY,36
36041,NY,HAMILTON COUNTY,36
36043,NY,HERKIMER COUNTY,36
36045,NY,JEFFERSON COUNTY,36
36047,NY,KINGS COUNTY,36
36049,NY,LEWIS COUNTY,36
36051,NY,LIVINGSTON COUNTY,36
36053,NY,MADISON COUNTY,36
36055,NY,MONROE COUNTY,36
36057,NY,MONTGOMERY COUNTY,36
36059,NY,NASSAU COUNTY,36
36061,NY,NEW YORK COUNTY,36
36063,NY,NIAGARA COUNTY,36
36065,NY,ONEIDA COUNTY,36
36067,NY,ONONDAGA COUNTY,36
36069,NY,ONTARIO COUNTY,36
36071,NY,ORANGE COUNTY,36
36073,NY,ORLEANS COUNTY,36
36075,NY,OSWEGO COUNTY,36
36077,NY,OTSEGO COUNTY,36
36079,NY,PUTNAM COUNTY,36
36081,NY,QUEENS COUNTY,36
36083,NY,RENSSELAER COUNTY,36
36085,NY,RICHMOND COUNTY,36
36087,NY,ROCKLAND COUNTY,36
36089,NY,ST. LAWRENCE COUNTY,36
36091,NY,SARATOGA COUNTY,36
36093,NY,SCHENECTADY COUNTY,36
36095,NY,SCHOHARIE COUNTY,36
36097,NY,SCHUYLER COUNTY,36
36099,NY,SENECA COUNTY,36
36101,NY,STEUBEN COUNTY,36
36103,NY,SUFFOLK COUNTY,36
36105,NY,SULLIVAN COUNTY,36
36107,NY,TIOGA COUNTY,36
36109,NY,TOMPKINS COUNTY,36
36111,NY,ULSTER COUNTY,36
36113,NY,WARREN COUNTY,36
36115,NY,WASHINGTON COUNTY,36
36117,NY,WAYNE COUNTY,36
36119,NY,WESTCHESTER COUNTY,36
36121,NY,WYOMING COUNTY,36
36123,NY,YATES COUNTY,36
37001,NC,ALAMANCE COUNTY,37
37003,NC,ALEXANDER COUNTY,37
37005,NC,ALLEGHANY COUNTY,37
37007,NC,ANSON COUNTY,37
37009,NC,ASHE COUNTY,37
37011,NC,AVERY COUNTY,37
37013,NC,BEAUFORT COUNTY,37
37015,NC,BERTIE COUNTY,37
37017,NC,BLADEN COUNTY,37
37019,NC,BRUNSWICK COUNTY,37
37021,NC,BUNCOMBE COUNTY,37
37023,NC,BURKE COUNTY,37
37025,NC,CABARRUS COUNTY,37
37027,NC,CALDWELL COUNTY,37
37029,NC,CAMDEN COUNTY,37
37031,NC,CARTERET COUNTY,37
37033,NC,CASWELL COUNTY,37
37035,NC,CATAWBA COUNTY,37
37037,NC,CHATHAM COUNTY,37
37039,NC,CHEROKEE COUNTY,37
37041,NC,CHOWAN COUNTY,37
37043,NC,CLAY COUNTY,37
37045,NC,CLEVELAND COUNTY,37
37047,NC,COLUMBUS COUNTY,37
37049,NC,CRAVEN COUNTY,37
37051,NC,CUMBERLAND COUNTY,37
37053,NC,CURRITUCK COUNTY,37
37055,NC,DARE COUNTY,37
37057,NC,DAVIDSON COUNTY,37
37059,NC,DAVIE COUNTY,37
37061,NC,DUPLIN COUNTY,37
37063,NC,DURHAM COUNTY,37
37065,NC,EDGECOMBE COUNTY,37
37067,NC,FORSYTH COUNTY,37
37069,NC,FRANKLIN COUNTY,37
37071,NC,GASTON COUNTY,37
37073,NC,GATES COUNTY,37
37075,NC,GRAHAM COUNTY,37
37077,NC,GRANVILLE COUNTY,37
37079,NC,GREENE COUNTY,37
37081,NC,GUILFORD COUNTY,37
37083,NC,HALIFAX COUNTY,37
37085,NC,HARNETT COUNTY,37
37087,NC,HAYWOOD COUNTY,37
37089,NC,HENDERSON COUNTY,37
37091,NC,HERTFORD COUNTY,37
37093,NC,HOKE COUNTY,37
37095,NC,HYDE COUNTY,37
37097,NC,IREDELL COUNTY,37
37099,NC,JACKSON COUNTY,37
37101,NC,JOHNSTON COUNTY,37
37103,NC,JONES COUNTY,37
37105,NC,LEE COUNTY,37
37107,NC,LENOIR COUNTY,37
37109,NC,LINCOLN COUNTY,37
37111,NC,MCDOWELL COUNTY,37
37113,NC,MACON COUNTY,37
37115,NC,MADISON COUNTY,37
37117,NC,MARTIN COUNTY,37
37119,NC,MECKLENBURG COUNTY,37
37121,NC,MITCHELL COUNTY,37
37123,NC,MONTGOMERY COUNTY,37
37125,NC,MOORE COUNTY,37
37127,NC,NASH COUNTY,37
37129,NC,NEW HANOVER COUNTY,37
37131,NC,NORTHAMPTON COUNTY,37
37133,NC,ONSLOW COUNTY,37
37135,NC,ORANGE COUNTY,37
37137,NC,PAMLICO COUNTY,37
37139,NC,PASQUOTANK COUNTY,37
37141,NC,PENDER COUNTY,37
37143,NC,PERQUIMANS COUNTY,37
37145,NC,PERSON COUNTY,37
37147,NC,PITT COUNTY,37
37149,NC,POLK COUNTY,37
37151,NC,RANDOLPH COUNTY,37
37153,NC,RICHMOND COUNTY,37
37155,NC,ROBESON COUNTY,37
37157,NC,ROCKINGHAM COUNTY,37
37159,NC,ROWAN COUNTY,37
37161,NC,RUTHERFORD COUNTY,37
37163,NC,SAMPSON COUNTY,37
37165,NC,SCOTLAND COUNTY,37
37167,NC,STANLY COUNTY,37
37169,NC,STOKES COUNTY,37
37171,NC,SURRY COUNTY,37
37173,NC,SWAIN COUNTY,37
37175,NC,TRANSYLVANIA COUNTY,37
37177,NC,TYRRELL COUNTY,37
37179,NC,UNION COUNTY,37
37181,NC,VANCE COUNTY,37
37183,NC,WAKE COUNTY,37
37185,NC,WARREN COUNTY,37
37187,NC,WASHINGTON COUNTY,37
37189,NC,WATAUGA COUNTY,37
37191,NC,WAYNE COUNTY,37
37193,NC,WILKES COUNTY,37
37195,NC,WILSON COUNTY,37
37197,NC,YADKIN COUNTY,37
37199,NC,YANCEY COUNTY,37
38001,ND,ADAMS COUNTY,38
38003,ND,BARNES COUNTY,38
38005,ND,BENSON COUNTY,38
38007,ND,BILLINGS COUNTY,38
38009,ND,BOTTINEAU COUNTY,38
38011,ND,BOWMAN COUNTY,38
38013,ND,BURKE COUNTY,38
38015,ND,BURLEIGH COUNTY,38
38017,ND,CASS COUNTY,38
38019,ND,CAVALIER COUNTY,38
38021,ND,DICKEY COUNTY,38
38023,ND,DIVIDE COUNTY,38
38025,ND,DUNN COUNTY,38
38027,ND,EDDY COUNTY,38
38029,ND,EMMONS COUNTY,38
38031,ND,FOSTER COUNTY,38
38033,ND,GOLDEN VALLEY COUNTY,38
38035,ND,GRAND FORKS COUNTY,38
38037,ND,GRANT COUNTY,38
38039,ND,GRIGGS COUNTY,38
38041,ND,HETTINGER COUNTY,38
38043,ND,KIDDER COUNTY,38
38045,ND,LAMOURE COUNTY,38
38047,ND,LOGAN COUNTY,38
38049,ND,MCHENRY COUNTY,38
38051,ND,MCINTOSH COUNTY,38
38053,ND,MCKENZIE COUNTY,38
38055,ND,MCLEAN COUNTY,38
38057,ND,MERCER COUNTY,38
38059,ND,MORTON COUNTY,38
38061,ND,MOUNTRAIL COUNTY,38
38063,ND,NELSON COUNTY,38
38065,ND,OLIVER COUNTY,38
38067,ND,PEMBINA COUNTY,38
38069,ND,PIERCE COUNTY,38
38071,ND,RAMSEY COUNTY,38
38073,ND,RANSOM COUNTY,38
38075,ND,RENVILLE COUNTY,38
38077,ND,RICHLAND COUNTY,38
38079,ND,ROLETTE COUNTY,38
38081,ND,SARGENT COUNTY,38
38083,ND,SHERIDAN COUNTY,38
38085,ND,SIOUX COUNTY,38
38087,ND,SLOPE COUNTY,38
38089,ND,STARK COUNTY,38
38091,ND,STEELE COUNTY,38
38093,ND,STUTSMAN COUNTY,38
38095,ND,TOWNER COUNTY,38
38097,ND,TRAILL COUNTY,38
38099,ND,WALSH COUNTY,38
38101,ND,WARD COUNTY,38
38103,ND,WELLS COUNTY,38
38105,ND,WILLIAMS COUNTY,38
39001,OH,ADAMS COUNTY,39
39003,OH,ALLEN COUNTY,39
39005,OH,ASHLAND COUNTY,39
39007,OH,ASHTABULA COUNTY,39
39009,OH,ATHENS COUNTY,39
39011,OH,AUGLAIZE COUNTY,39
39013,OH,BELMONT COUNTY,39
39015,OH,BROWN COUNTY,39
39017,OH,BUTLER COUNTY,39
39019,OH,CARROLL COUNTY,39
39021,OH,CHAMPAIGN COUNTY,39
39023,OH,CLARK COUNTY,39
39025,OH,CLERMONT COUNTY,39
39027,OH,CLINTON COUNTY,39
39029,OH,COLUMBIANA COUNTY,39
39031,OH,COSHOCTON COUNTY,39
39033,OH,CRAWFORD COUNTY,39
39035,OH,CUYAHOGA COUNTY,39
39037,OH,DARKE COUNTY,39
39039,OH,DEFIANCE COUNTY,39
39041,OH,DELAWARE COUNTY,39
39043,OH,ERIE COUNTY,39
39045,OH,FAIRFIELD COUNTY,39
39047,OH,FAYETTE COUNTY,39
39049,OH,FRANKLIN COUNTY,39
39051,OH,FULTON COUNTY,39
39053,OH,GALLIA COUNTY,39
39055,OH,GEAUGA COUNTY,39
39057,OH,GREENE COUNTY,39
39059,OH,GUERNSEY COUNTY,39
39061,OH,HAMILTON COUNTY,39
39063,OH,HANCOCK COUNTY,39
39065,OH,HARDIN COUNTY,39
39067,OH,HARRISON COUNTY,39
39069,OH,HENRY COUNTY,39
39071,OH,HIGHLAND COUNTY,39
39073,OH,HOCKING COUNTY,39
39075,OH,HOLMES COUNTY,39
39077,OH,HURON COUNTY,39
39079,OH,JACKSON COUNTY,39
39081,OH,JEFFERSON COUNTY,39
39083,OH,KNOX COUNTY,39
39085,OH,LAKE COUNTY,39
39087,OH,LAWRENCE COUNTY,39
39089,OH,LICKING COUNTY,39
39091,OH,LOGAN COUNTY,39
39093,OH,LORAIN COUNTY,39
39095,OH,LUCAS COUNTY,39
39097,OH,MADISON COUNTY,39
39099,OH,MAHONING COUNTY,39
39101,OH,MARION COUNTY,39
39103,OH,MEDINA COUNTY,39
39105,OH,MEIGS COUNTY,39
39107,OH,MERCER COUNTY,39
39109,OH,MIAMI COUNTY,39
39111,OH,MONROE COUNTY,39
39113,OH,MONTGOMERY COUNTY,39
39115,OH,MORGAN COUNTY,39
39117,OH,MORROW COUNTY,39
39119,OH,MUSKINGUM COUNTY,39
39121,OH,NOBLE COUNTY,39
39123,OH,OTTAWA COUNTY,39
39125,OH,PAULDING COUNTY,39
39127,OH,PERRY COUNTY,39
39129,OH,PICKAWAY COUNTY,39
39131,OH,PIKE COUNTY,39
39133,OH,PORTAGE COUNTY,39
39135,OH,PREBLE COUNTY,39
39137,OH,PUTNAM COUNTY,39
39139,OH,RICHLAND COUNTY,39
39141,OH,ROSS COUNTY,39
39143,OH,SANDUSKY COUNTY,39
39145,OH,SCIOTO COUNTY,39
39147,OH,SENECA COUNTY,39
39149,OH,SHELBY COUNTY,39
39151,OH,STARK COUNTY,39
39153,OH,SUMMIT COUNTY,39
39155,OH,TRUMBULL COUNTY,39
39157,OH,TUSCARAWAS COUNTY,39
39159,OH,UNION COUNTY,39
39161,OH,VAN WERT COUNTY,39
39163,OH,VINTON COUNTY,39
39165,OH,WARREN COUNTY,39
39167,OH,WASHINGTON COUNTY,39
39169,OH,WAYNE COUNTY,39
39171,OH,WILLIAMS COUNTY,39
39173,OH,WOOD COUNTY,39
39175,OH,WYANDOT COUNTY,39
40001,OK,ADAIR COUNTY,40
40003,OK,ALFALFA COUNTY,40
40005,OK,ATOKA COUNTY,40
40007,OK,BEAVER COUNTY,40
40009,OK,BECKHAM COUNTY,40
40011,OK,BLAINE COUNTY,40
40013,OK,BRYAN COUNTY,40
40015,OK,CADDO COUNTY,40
40017,OK,CANADIAN COUNTY,40
40019,OK,CARTER COUNTY,40
40021,OK,CHEROKEE COUNTY,40
40023,OK,CHOCTAW COUNTY,40
40025,OK,CIMARRON COUNTY,40
40027,OK,CLEVELAND COUNTY,40
40029,OK,COAL COUNTY,40
40031,OK,COMANCHE COUNTY,40
40033,OK,COTTON COUNTY,40
40035,OK,CRAIG COUNTY,40
40037,OK,CREEK COUNTY,40
40039,OK,CUSTER COUNTY,40
40041,OK,DELAWARE COUNTY,40
40043,OK,DEWEY COUNTY,40
40045,OK,ELLIS COUNTY,40
40047,OK,GARFIELD COUNTY,40
40049,OK,GARVIN COUNTY,40
40051,OK,GRADY COUNTY,40
40053,OK,GRANT COUNTY,40
40055,OK,GREER COUNTY,40
40057,OK,HARMON COUNTY,40
40059,OK,HARPER COUNTY,40
40061,OK,HASKELL COUNTY,40
40063,OK,HUGHES COUNTY,40
40065,OK,JACKSON COUNTY,40
40067,OK,JEFFERSON COUNTY,40
40069,OK,JOHNSTON COUNTY,40
40071,OK,KAY COUNTY,40
40073,OK,KINGFISHER COUNTY,40
40075,OK,KIOWA COUNTY,40
40077,OK,LATIMER COUNTY,40
40079,OK,LE FLORE COUNTY,40
40081,OK,LINCOLN COUNTY,40
40083,OK,LOGAN COUNTY,40
40085,OK,LOVE COUNTY,40
40087,OK,MCCLAIN COUNTY,40
40089,OK,MCCURTAIN COUNTY,40
40091,OK,MCINTOSH COUNTY,40
40093,OK,MAJOR COUNTY,40
40095,OK,MARSHALL COUNTY,40
40097,OK,MAYES COUNTY,40
40099,OK,MURRAY COUNTY,40
40101,OK,MUSKOGEE COUNTY,40
40103,OK,NOBLE COUNTY,40
40105,OK,NOWATA COUNTY,40
40107,OK,OKFUSKEE COUNTY,40
40109,OK,OKLAHOMA COUNTY,40
40111,OK,OKMULGEE COUNTY,40
40113,OK,OSAGE COUNTY,40
40115,OK,OTTAWA COUNTY,40
40117,OK,PAWNEE COUNTY,40
40119,OK,PAYNE COUNTY,40
40121,OK,PITTSBURG COUNTY,40
40123,OK,PONTOTOC COUNTY,40
40125,OK,POTTAWATOMIE COUNTY,40
40127,OK,PUSHMATAHA COUNTY,40
40129,OK,ROGER MILLS COUNTY,40
40131,OK,ROGERS COUNTY,40
40133,OK,SEMINOLE COUNTY,40
40135,OK,SEQUOYAH COUNTY,40
40137,OK,STEPHENS COUNTY,40
40139,OK,TEXAS COUNTY,40
40141,OK,TILLMAN COUNTY,40
40143,OK,TULSA COUNTY,40
40145,OK,WAGONER COUNTY,40
40147,OK,WASHINGTON COUNTY,40
40149,OK,WASHITA COUNTY,40
40151,OK,WOODS COUNTY,40
40153,OK,WOODWARD COUNTY,40
41001,OR,BAKER COUNTY,41
41003,OR,BENTON COUNTY,41
41005,OR,CLACKAMAS COUNTY,41
41007,OR,CLATSOP COUNTY,41
41009,OR,COLUMBIA COUNTY,41
41011,OR,COOS COUNTY,41
41013,OR,CROOK COUNTY,41
41015,OR,CURRY COUNTY,41
41017,OR,DESCHUTES COUNTY,41
41019,OR,DOUGLAS COUNTY,41
41021,OR,GILLIAM COUNTY,41
41023,OR,GRANT COUNTY,41
41025,OR,HARNEY COUNTY,41
41027,OR,HOOD RIVER COUNTY,41
41029,OR,JACKSON COUNTY,41
41031,OR,JEFFERSON COUNTY,41
41033,OR,JOSEPHINE COUNTY,41
41035,OR,KLAMATH COUNTY,41
41037,OR,LAKE COUNTY,41
41039,OR,LANE COUNTY,41
41041,OR,LINCOLN COUNTY,41
41043,OR,LINN COUNTY,41
41045,OR,MALHEUR COUNTY,41
41047,OR,MARION COUNTY,41
41049,OR,MORROW COUNTY,41
41051,OR,MULTNOMAH COUNTY,41
41053,OR,POLK COUNTY,41
41055,OR,SHERMAN COUNTY,41
41057,OR,TILLAMOOK COUNTY,41
41059,OR,UMATILLA COUNTY,41
41061,OR,UNION COUNTY,41
41063,OR,WALLOWA COUNTY,41
41065,OR,WASCO COUNTY,41
41067,OR,WASHINGTON COUNTY,41
41069,OR,WHEELER COUNTY,41
41071,OR,YAMHILL COUNTY,41
42001,PA,ADAMS COUNTY,42
42003,PA,ALLEGHENY COUNTY,42
42005,PA,ARMSTRONG COUNTY,42
42007,PA,BEAVER COUNTY,42
42009,PA,BEDFORD COUNTY,42
42011,PA,BERKS COUNTY,42
42013,PA,BLAIR COUNTY,42
42015,PA,BRADFORD COUNTY,42
42017,PA,BUCKS COUNTY,42
42019,PA,BUTLER COUNTY,42
42021,PA,CAMBRIA COUNTY,42
42023,PA,CAMERON COUNTY,42
42025,PA,CARBON COUNTY,42
42027,PA,CENTRE COUNTY,42
42029,PA,CHESTER COUNTY,42
42031,PA,CLARION COUNTY,42
42033,PA,CLEARFIELD COUNTY,42
42035,PA,CLINTON COUNTY,42
42037,PA,COLUMBIA COUNTY,42
42039,PA,CRAWFORD COUNTY,42
42041,PA,CUMBERLAND COUNTY,42
42043,PA,DAUPHIN COUNTY,42
42045,PA,DELAWARE COUNTY,42
42047,PA,ELK COUNTY,42
42049,PA,ERIE COUNTY,42
42051,PA,FAYETTE COUNTY,42
42053,PA,FOREST COUNTY,42
42055,PA,FRANKLIN COUNTY,42
42057,PA,FULTON COUNTY,42
42059,PA,GREENE COUNTY,42
42061,PA,HUNTINGDON COUNTY,42
42063,PA,INDIANA COUNTY,42
42065,PA,JEFFERSON COUNTY,42
42067,PA,JUNIATA COUNTY,42
42069,PA,LACKAWANNA COUNTY,42
42071,PA,LANCASTER COUNTY,42
42073,PA,LAWRENCE COUNTY,42
42075,PA,LEBANON COUNTY,42
42077,PA,LEHIGH COUNTY,42
42079,PA,LUZERNE COUNTY,42
42081,PA,LYCOMING COUNTY,42
42083,PA,MCKEAN COUNTY,42
42085,PA,MERCER COUNTY,42
42087,PA,MIFFLIN COUNTY,42
42089,PA,MONROE COUNTY,42
42091,PA,MONTGOMERY COUNTY,42
42093,PA,MONTOUR COUNTY,42
42095,PA,NORTHAMPTON COUNTY,42
42097,PA,NORTHUMBERLAND COUNTY,42
42099,PA,PERRY COUNTY,42
42101,PA,PHILADELPHIA COUNTY,42
42103,PA,PIKE COUNTY,42
42105,PA,POTTER COUNTY,42
42107,PA,SCHUYLKILL COUNTY,42
42109,PA,SNYDER COUNTY,42
42111,PA,SOMERSET COUNTY,42
42113,PA,SULLIVAN COUNTY,42
42115,PA,SUSQUEHANNA COUNTY,42
42117,PA,TIOGA COUNTY,42
42119,PA,UNION COUNTY,42
42121,PA,VENANGO COUNTY,42
42123,PA,WARREN COUNTY,42
42125,PA,WASHINGTON COUNTY,42
42127,PA,WAYNE COUNTY,42
42129,PA,WESTMORELAND COUNTY,42
42131,PA,WYOMING COUNTY,42
42133,PA,YORK COUNTY,42
44001,RI,BRISTOL COUNTY,44
44003,RI,KENT COUNTY,44
44005,RI,NEWPORT COUNTY,44
44007,RI,PROVIDENCE COUNTY,44
44009,RI,WASHINGTON COUNTY,44
45001,SC,ABBEVILLE COUNTY,45
45003,SC,AIKEN COUNTY,45
45005,SC,ALLENDALE COUNTY,45
45007,SC,ANDERSON COUNTY,45
45009,SC,BAMBERG COUNTY,45
45011,SC,BARNWELL COUNTY,45
45013,SC,BEAUFORT COUNTY,45
45015,SC,BERKELEY COUNTY,45
45017,SC,CALHOUN COUNTY,45
45019,SC,CHARLESTON COUNTY,45
45021,SC,CHEROKEE COUNTY,45
45023,SC,CHESTER COUNTY,45
45025,SC,CHESTERFIELD COUNTY,45
45027,SC,CLARENDON COUNTY,45
45029,SC,COLLETON COUNTY,45
45031,SC,DARLINGTON COUNTY,45
45033,SC,DILLON COUNTY,45
45035,SC,DORCHESTER COUNTY,45
45037,SC,EDGEFIELD COUNTY,45
45039,SC,FAIRFIELD COUNTY,45
45041,SC,FLORENCE COUNTY,45
45043,SC,GEORGETOWN COUNTY,45
45045,SC,GREENVILLE COUNTY,45
45047,SC,GREENWOOD COUNTY,45
45049,SC,HAMPTON COUNTY,45
45051,SC,HORRY COUNTY,45
45053,SC,JASPER COUNTY,45
45055,SC,KERSHAW COUNTY,45
45057,SC,LANCASTER COUNTY,45
45059,SC,LAURENS COUNTY,45
45061,SC,LEE COUNTY,45
45063,SC,LEXINGTON COUNTY,45
45065,SC,MCCORMICK COUNTY,45
45067,SC,MARION COUNTY,45
45069,SC,MARLBORO COUNTY,45
45071,SC,NEWBERRY COUNTY,45
45073,SC,OCONEE COUNTY,45
45075,SC,ORANGEBURG COUNTY,45
45077,SC,PICKENS COUNTY,45
45079,SC,RICHLAND COUNTY,45
45081,SC,SALUDA COUNTY,45
45083,SC,SPARTANBURG COUNTY,45
45085,SC,SUMTER COUNTY,45
45087,SC,UNION COUNTY,45
45089,SC,WILLIAMSBURG COUNTY,45
45091,SC,YORK COUNTY,45
46003,SD,AURORA COUNTY,46
46005,SD,BEADLE COUNTY,46
46007,SD,BENNETT COUNTY,46
46009,SD,BON HOMME COUNTY,46
46011,SD,BROOKINGS COUNTY,46
46013,SD,BROWN COUNTY,46
46015,SD,BRULE COUNTY,46
46017,SD,BUFFALO COUNTY,46
46019,SD,BUTTE COUNTY,46
46021,SD,CAMPBELL COUNTY,46
46023,SD,CHARLES MIX COUNTY,46
46025,SD,CLARK COUNTY,46
46027,SD,CLAY COUNTY,46
46029,SD,CODINGTON COUNTY,46
46031,SD,CORSON COUNTY,46
46033,SD,CUSTER COUNTY,46
46035,SD,DAVISON COUNTY,46
46037,SD,DAY COUNTY,46
46039,SD,DEUEL COUNTY,46
46041,SD,DEWEY COUNTY,46
46043,SD,DOUGLAS COUNTY,46
46045,SD,EDMUNDS COUNTY,46
46047,SD,FALL RIVER COUNTY,46
46049,SD,FAULK COUNTY,46
46051,SD,GRANT COUNTY,46
46053,SD,GREGORY COUNTY,46
46055,SD,HAAKON COUNTY,46
46057,SD,HAMLIN COUNTY,46
46059,SD,HAND COUNTY,46
46061,SD,HANSON COUNTY,46
46063,SD,HARDING COUNTY,46
46065,SD,HUGHES COUNTY,46
46067,SD,HUTCHINSON COUNTY,46
46069,SD,HYDE COUNTY,46
46071,SD,JACKSON COUNTY,46
46073,SD,JERAULD COUNTY,46
46075,SD,JONES COUNTY,46
46077,SD,KINGSBURY COUNTY,46
46079,SD,LAKE COUNTY,46
46081,SD,LAWRENCE COUNTY,46
46083,SD,LINCOLN COUNTY,46
46085,SD,LYMAN COUNTY,46
46087,SD,MCCOOK COUNTY,46
46089,SD,MCPHERSON COUNTY,46
46091,SD,MARSHALL COUNTY,46
46093,SD,MEADE COUNTY,46
46095,SD,MELLETTE COUNTY,46
46097,SD,MINER COUNTY,46
46099,SD,MINNEHAHA COUNTY,46
46101,SD,MOODY COUNTY,46
46103,SD,PENNINGTON COUNTY,46
46105,SD,PERKINS COUNTY,46
46107,SD,POTTER COUNTY,46
46109,SD,ROBERTS COUNTY,46
46111,SD,SANBORN COUNTY,46
46113,SD,SHANNON COUNTY,46
46115,SD,SPINK COUNTY,46
46117,SD,STANLEY COUNTY,46
46119,SD,SULLY COUNTY,46
46121,SD,TODD COUNTY,46
46123,SD,TRIPP COUNTY,46
46125,SD,TURNER COUNTY,46
46127,SD,UNION COUNTY,46
46129,SD,WALWORTH COUNTY,46
46135,SD,YANKTON COUNTY,46
46137,SD,ZIEBACH COUNTY,46
47001,TN,ANDERSON COUNTY,47
47003,TN,BEDFORD COUNTY,47
47005,TN,BENTON COUNTY,47
47007,TN,BLEDSOE COUNTY,47
47009,TN,BLOUNT COUNTY,47
47011,TN,BRADLEY COUNTY,47
47013,TN,CAMPBELL COUNTY,47
47015,TN,CANNON COUNTY,47
47017,TN,CARROLL COUNTY,47
47019,TN,CARTER COUNTY,47
47021,TN,CHEATHAM COUNTY,47
47023,TN,CHESTER COUNTY,47
47025,TN,CLAIBORNE COUNTY,47
47027,TN,CLAY COUNTY,47
47029,TN,COCKE COUNTY,47
47031,TN,COFFEE COUNTY,47
47033,TN,CROCKETT COUNTY,47
47035,TN,CUMBERLAND COUNTY,47
47037,TN,DAVIDSON COUNTY,47
47039,TN,DECATUR COUNTY,47
47041,TN,DEKALB COUNTY,47
47043,TN,DICKSON COUNTY,47
47045,TN,DYER COUNTY,47
47047,TN,FAYETTE COUNTY,47
47049,TN,FENTRESS COUNTY,47
47051,TN,FRANKLIN COUNTY,47
47053,TN,GIBSON COUNTY,47
47055,TN,GILES COUNTY,47
47057,TN,GRAINGER COUNTY,47
47059,TN,GREENE COUNTY,47
47061,TN,GRUNDY COUNTY,47
